gene_id	gene_name	n_peaks	max_score	mean_score
ENSG00000113369	ARRDC3	2	432	377.0
ENSG00000156976	EIF4A2	2	897	637.5
ENSG00000158373	HIST1H2BD	2	500	421.0
ENSG00000110321	EIF4G2	2	793	605.5
ENSG00000147403	RPL10	2	406	377.5
ENSG00000214049	UCA1	2	498	435.0
ENSG00000143384	MCL1	2	525	431.5
ENSG00000198366	HIST1H3A	2	748	557.0
ENSG00000136830	FAM129B	2	416	367.5
ENSG00000199377	RNU5F-1	2	1000	669.0
ENSG00000199568	RNU5A-1	2	1000	741.0
ENSG00000200156	RNU5B-1	2	1000	940.5
ENSG00000200169	RNU5D-1	2	1000	806.5
ENSG00000200463	SNORD118	2	1000	917.5
ENSG00000200972	RNU5A-8P	2	893	725.5
ENSG00000201558	RNVU1-6	2	1000	684.0
ENSG00000137331	IER3	2	591	478.5
ENSG00000202077	RNU1-60P	2	1000	700.0
ENSG00000135046	ANXA1	2	621	496.0
ENSG00000198520	C1orf228	2	1000	669.0
ENSG00000134825	TMEM258	2	372	342.0
ENSG00000198518	HIST1H4E	2	698	533.5
ENSG00000134294	SLC38A2	2	533	420.5
ENSG00000196787	HIST1H2AG	2	560	540.5
ENSG00000133316	WDR74	2	1000	1000.0
ENSG00000138617	PARP16	2	1000	741.0
ENSG00000140990	NDUFB10	2	389	353.0
ENSG00000206737	RNVU1-18	2	924	667.5
ENSG00000207501	RNVU1-14	2	902	789.5
ENSG00000207601	MIR611	2	372	342.0
ENSG00000129226	CD68	2	599	536.0
ENSG00000212195	U3	2	1000	674.5
ENSG00000126460	PRRG2	2	424	393.0
ENSG00000108592	FTSJ3	2	548	498.0
ENSG00000142546	NOSIP	2	424	393.0
ENSG00000222328	RNU2-2P	2	1000	1000.0
ENSG00000125148	MT2A	2	425	373.0
ENSG00000222724	RNU2-63P	2	923	645.0
ENSG00000253736	RP11-779O18.3	2	326	321.5
ENSG00000114315	HES1	2	637	472.5
ENSG00000179029	TMEM107	2	1000	917.5
ENSG00000258232	RP11-161H23.5	2	374	373.0
ENSG00000162783	IER5	2	591	493.0
ENSG00000260342	RP11-1035H13.3	2	410	377.5
ENSG00000260823	RP11-249C24.10	2	407	393.5
ENSG00000163191	S100A11	2	490	445.5
ENSG00000263809	RP11-849F2.7	2	465	394.5
ENSG00000263826	RP11-573D15.9	2	897	637.5
ENSG00000099622	CIRBP	2	424	365.0
ENSG00000096384	HSP90AB1	2	865	586.5
ENSG00000163660	CCNL1	2	465	445.0
ENSG00000174444	RPL4	2	631	512.0
ENSG00000165417	GTF2A1	2	475	417.5
ENSG00000087191	PSMC5	2	548	498.0
ENSG00000087074	PPP1R15A	2	491	395.5
ENSG00000166441	RPL27A	2	403	392.5
ENSG00000172809	RPL38	2	454	416.5
ENSG00000270022	RNU12	2	1000	937.0
ENSG00000270103	RNU11	2	1000	1000.0
ENSG00000271853	RP1-178F15.5	2	334	318.5
ENSG00000167553	TUBA1C	2	374	373.0
ENSG00000054392	HHAT	2	893	725.5
ENSG00000042429	MED17	2	584	470.0
ENSG00000170421	KRT8	2	559	520.0
ENSG00000169519	METTL15	2	396	381.5
ENSG00000177410	ZFAS1	2	1000	671.0
ENSG00000136848	DAB2IP	2	560	444.5
ENSG00000177426	TGIF1	2	315	311.5
ENSG00000162144	CYB561A3	2	489	410.0
ENSG00000177606	JUN	2	361	358.5
ENSG00000255717	SNHG1	2	1000	699.0
ENSG00000108256	NUFIP2	2	434	412.0
ENSG00000177971	IMP3	2	398	363.0
ENSG00000183864	TOB2	1	324	324.0
ENSG00000197885	NKIRAS1	1	537	537.0
ENSG00000197747	S100A10	1	559	559.0
ENSG00000197837	HIST4H4	1	520	520.0
ENSG00000197846	HIST1H2BF	1	337	337.0
ENSG00000197958	RPL12	1	755	755.0
ENSG00000197956	S100A6	1	516	516.0
ENSG00000172803	SNX32	1	339	339.0
ENSG00000172757	CFL1	1	339	339.0
ENSG00000197989	SNHG12	1	379	379.0
ENSG00000197728	RPS26	1	578	578.0
ENSG00000173120	KDM2A	1	308	308.0
ENSG00000180573	HIST1H2AC	1	621	621.0
ENSG00000197409	HIST1H3D	1	337	337.0
ENSG00000172380	GNG12	1	309	309.0
ENSG00000173349	SFT2D3	1	303	303.0
ENSG00000197182	FLJ27365	1	363	363.0
ENSG00000181163	NPM1	1	368	368.0
ENSG00000197153	HIST1H3J	1	613	613.0
ENSG00000197111	PCBP2	1	341	341.0
ENSG00000181218	HIST3H2A	1	415	415.0
ENSG00000197070	ARRDC1	1	314	314.0
ENSG00000173812	EIF1	1	373	373.0
ENSG00000173933	RBM4	1	368	368.0
ENSG00000198003	CCDC151	1	502	502.0
ENSG00000198034	RPS4X	1	398	398.0
ENSG00000180198	RCC1	1	718	718.0
ENSG00000174013	FBXO45	1	308	308.0
ENSG00000178149	DALRD3	1	358	358.0
ENSG00000170242	USP47	1	311	311.0
ENSG00000170315	UBB	1	319	319.0
ENSG00000198920	KIAA0753	1	379	379.0
ENSG00000198805	PNP	1	591	591.0
ENSG00000170540	ARL6IP1	1	410	410.0
ENSG00000170579	DLGAP1	1	337	337.0
ENSG00000198783	ZNF830	1	348	348.0
ENSG00000170606	HSPA4	1	355	355.0
ENSG00000179115	FARSA	1	1000	1000.0
ENSG00000198755	RPL10A	1	371	371.0
ENSG00000179241	LDLRAD3	1	324	324.0
ENSG00000170889	RPS9	1	474	474.0
ENSG00000198563	DDX39B	1	306	306.0
ENSG00000171132	PRKCE	1	343	343.0
ENSG00000178096	BOLA1	1	543	543.0
ENSG00000179361	ARID3B	1	297	297.0
ENSG00000171988	JMJD1C	1	496	496.0
ENSG00000198431	TXNRD1	1	318	318.0
ENSG00000172244	C5orf34	1	482	482.0
ENSG00000198113	TOR4A	1	299	299.0
ENSG00000179454	KLHL28	1	323	323.0
ENSG00000172262	ZNF131	1	327	327.0
ENSG00000197061	HIST1H4C	1	583	583.0
ENSG00000174173	TRMT10C	1	351	351.0
ENSG00000181222	POLR2A	1	668	668.0
ENSG00000175376	EIF1AD	1	300	300.0
ENSG00000182899	RPL35A	1	389	389.0
ENSG00000175471	MCTP1	1	386	386.0
ENSG00000176386	CDC26	1	364	364.0
ENSG00000176907	C8orf4	1	359	359.0
ENSG00000188001	TPRG1	1	313	313.0
ENSG00000187990	HIST1H2BG	1	430	430.0
ENSG00000187837	HIST1H1C	1	653	653.0
ENSG00000187514	PTMA	1	540	540.0
ENSG00000187187	ZNF546	1	443	443.0
ENSG00000187145	MRPS21	1	302	302.0
ENSG00000186854	TRABD2A	1	311	311.0
ENSG00000186834	HEXIM1	1	516	516.0
ENSG00000186312	CA5BP1	1	314	314.0
ENSG00000186010	NDUFA13	1	410	410.0
ENSG00000185798	WDR53	1	308	308.0
ENSG00000185650	ZFP36L1	1	298	298.0
ENSG00000185567	AHNAK2	1	343	343.0
ENSG00000177340	AC024940.1	1	339	339.0
ENSG00000185278	ZBTB37	1	840	840.0
ENSG00000184825	HIST1H2AH	1	394	394.0
ENSG00000184619	KRBA2	1	324	324.0
ENSG00000184348	HIST1H2AK	1	303	303.0
ENSG00000184270	HIST2H2AB	1	543	543.0
ENSG00000188396	TCTEX1D4	1	406	406.0
ENSG00000189143	CLDN4	1	354	354.0
ENSG00000183891	TTC32	1	340	340.0
ENSG00000177954	RPS27	1	949	949.0
ENSG00000174442	ZWILCH	1	393	393.0
ENSG00000181649	PHLDA2	1	320	320.0
ENSG00000196981	WDR5B	1	340	340.0
ENSG00000174579	MSL2	1	302	302.0
ENSG00000196890	HIST3H2BB	1	415	415.0
ENSG00000174748	RPL15	1	537	537.0
ENSG00000196756	SNHG17	1	370	370.0
ENSG00000181704	YIPF6	1	344	344.0
ENSG00000196465	MYL6B	1	398	398.0
ENSG00000178057	NDUFAF3	1	358	358.0
ENSG00000196331	HIST1H2BO	1	484	484.0
ENSG00000174791	RIN1	1	308	308.0
ENSG00000182180	MRPS16	1	303	303.0
ENSG00000179111	HES7	1	357	357.0
ENSG00000196262	PPIA	1	300	300.0
ENSG00000196235	SUPT5H	1	335	335.0
ENSG00000196226	HIST1H2BB	1	306	306.0
ENSG00000182185	RAD51B	1	406	406.0
ENSG00000196154	S100A4	1	349	349.0
ENSG00000175137	SH3BP5L	1	298	298.0
ENSG00000175334	BANF1	1	300	300.0
ENSG00000182768	NGRN	1	316	316.0
ENSG00000189159	HN1	1	433	433.0
ENSG00000175061	C17orf76-AS1	1	486	486.0
ENSG00000000419	DPM1	1	456	456.0
ENSG00000199753	SNORD104	1	641	641.0
ENSG00000259088	CTD-2017C7.2	1	344	344.0
ENSG00000256018	HIST1H3G	1	347	347.0
ENSG00000257379	RP11-793H13.8	1	341	341.0
ENSG00000257529	RPL36A-HNRNPH2	1	391	391.0
ENSG00000257809	RP11-603J24.14	1	398	398.0
ENSG00000258017	RP11-386G11.10	1	318	318.0
ENSG00000258096	RP11-474P2.2	1	533	533.0
ENSG00000259001	RPPH1	1	614	614.0
ENSG00000259442	RP11-752G15.8	1	299	299.0
ENSG00000255503	RP11-113K21.4	1	354	354.0
ENSG00000259736	RP11-387D10.2	1	348	348.0
ENSG00000259884	RP11-1100L3.8	1	396	396.0
ENSG00000260260	RP11-304L19.5	1	837	837.0
ENSG00000260360	RP11-533E19.5	1	428	428.0
ENSG00000261147	RP11-697E2.6	1	316	316.0
ENSG00000261423	RP11-1007O24.3	1	409	409.0
ENSG00000263756	XXbac-BPG181M17.6	1	410	410.0
ENSG00000255508	MIR3654	1	396	396.0
ENSG00000255432	RP11-831H9.11	1	319	319.0
ENSG00000264229	RNU4ATAC	1	886	886.0
ENSG00000248919	ATP5J2-PTCD1	1	531	531.0
ENSG00000246308	RP11-685M7.3	1	418	418.0
ENSG00000246731	CTD-2514K5.2	1	379	379.0
ENSG00000247199	RP11-373N22.3	1	488	488.0
ENSG00000248240	RP11-159F24.5	1	482	482.0
ENSG00000248554	RP11-159F24.6	1	482	482.0
ENSG00000248643	RBM14-RBM4	1	368	368.0
ENSG00000248668	OXCT1-AS1	1	314	314.0
ENSG00000248925	CTD-2083E4.6	1	378	378.0
ENSG00000255135	RP11-111M22.3	1	390	390.0
ENSG00000249492	RP11-159F24.3	1	374	374.0
ENSG00000249915	PDCD6	1	378	378.0
ENSG00000250021	C15orf38-AP3S2	1	308	308.0
ENSG00000250988	RP11-752G15.6	1	299	299.0
ENSG00000251141	RP11-53O19.1	1	299	299.0
ENSG00000254756	RP11-867G23.12	1	308	308.0
ENSG00000254870	ATP6V1G2-DDX39B	1	306	306.0
ENSG00000264173	MIR3175	1	307	307.0
ENSG00000264235	RP13-270P17.1	1	406	406.0
ENSG00000199879	RNU1-120P	1	352	352.0
ENSG00000272273	XXbac-BPG252P9.10	1	591	591.0
ENSG00000270361	RP11-307C12.13	1	311	311.0
ENSG00000271931	RP11-63L7.5	1	342	342.0
ENSG00000271991	RP11-79O8.1	1	340	340.0
ENSG00000272030	RP1-178F15.4	1	334	334.0
ENSG00000272092	RP11-350N15.5	1	307	307.0
ENSG00000272146	RP11-755B10.4	1	313	313.0
ENSG00000272173	U47924.31	1	1000	1000.0
ENSG00000272525	RP11-79P5.9	1	307	307.0
ENSG00000270066	SCARNA2	1	358	358.0
ENSG00000272716	RP11-563N4.1	1	327	327.0
ENSG00000272758	RP11-299J3.8	1	340	340.0
ENSG00000273010	RP11-96K19.5	1	396	396.0
ENSG00000273026	RP11-422P24.10	1	360	360.0
ENSG00000273061	RP11-6J24.6	1	329	329.0
ENSG00000273189	CTD-3148I10.15	1	669	669.0
ENSG00000273269	RP11-761B3.1	1	605	605.0
ENSG00000270141	TERC	1	464	464.0
ENSG00000269893	SNHG8	1	405	405.0
ENSG00000264294	SNORD55	1	390	390.0
ENSG00000265794	RP11-227G15.3	1	348	348.0
ENSG00000264500	MIR3124	1	298	298.0
ENSG00000265150	RN7SL2	1	333	333.0
ENSG00000265451	RP11-204L24.2	1	886	886.0
ENSG00000265500	SENP3-EIF4A1	1	305	305.0
ENSG00000265681	RPL17	1	368	368.0
ENSG00000265692	RP13-516M14.4	1	323	323.0
ENSG00000265749	RP11-849F2.5	1	324	324.0
ENSG00000266086	RP11-159D12.5	1	303	303.0
ENSG00000268050	RP11-247A12.8	1	372	372.0
ENSG00000266402	SNORA76	1	641	641.0
ENSG00000267168	RP11-318A15.7	1	299	299.0
ENSG00000267308	AC004510.3	1	498	498.0
ENSG00000267519	MIR24-2	1	571	571.0
ENSG00000267546	RP11-666A8.8	1	354	354.0
ENSG00000267598	CTC-250I14.6	1	903	903.0
ENSG00000267858	AC016629.8	1	355	355.0
ENSG00000246067	RAB30-AS1	1	354	354.0
ENSG00000245904	RP11-796E2.4	1	462	462.0
ENSG00000245573	BDNF-AS	1	372	372.0
ENSG00000213085	CCDC19	1	440	440.0
ENSG00000206597	SNORA57	1	319	319.0
ENSG00000206630	SNORD60	1	837	837.0
ENSG00000207005	RNU1-2	1	1000	1000.0
ENSG00000207928	MIR632	1	348	348.0
ENSG00000209042	SNORD12C	1	342	342.0
ENSG00000210825	SNORA40	1	302	302.0
ENSG00000212694	AC084018.1	1	360	360.0
ENSG00000214756	METTL12	1	319	319.0
ENSG00000205352	PRR13	1	341	341.0
ENSG00000222414	RNU2-59P	1	436	436.0
ENSG00000223501	VPS52	1	492	492.0
ENSG00000223947	AC016738.4	1	345	345.0
ENSG00000223959	AFG3L1P	1	344	344.0
ENSG00000224020	MIR181A2HG	1	485	485.0
ENSG00000224481	RP11-495P10.3	1	1000	1000.0
ENSG00000225721	RP11-269F19.2	1	390	390.0
ENSG00000205542	TMSB4X	1	371	371.0
ENSG00000204822	MRPL53	1	323	323.0
ENSG00000245322	RP11-15B17.1	1	442	442.0
ENSG00000203875	SNHG5	1	487	487.0
ENSG00000200795	RNU4-1	1	470	470.0
ENSG00000201699	RNU1-59P	1	1000	1000.0
ENSG00000201801	RNU5E-4P	1	966	966.0
ENSG00000202408	RNU1-122P	1	1000	1000.0
ENSG00000202444	RNU5E-6P	1	327	327.0
ENSG00000202538	RNU4-2	1	1000	1000.0
ENSG00000203813	HIST1H3H	1	423	423.0
ENSG00000204019	CXorf61	1	399	399.0
ENSG00000204620	AC115618.1	1	316	316.0
ENSG00000204055	RP11-247A12.2	1	632	632.0
ENSG00000204256	BRD2	1	410	410.0
ENSG00000204388	HSPA1B	1	645	645.0
ENSG00000204389	HSPA1A	1	452	452.0
ENSG00000204390	HSPA1L	1	452	452.0
ENSG00000204569	PPP1R10	1	696	696.0
ENSG00000169905	TOR1AIP2	1	414	414.0
ENSG00000226281	RP1-80N2.2	1	327	327.0
ENSG00000226688	ENTPD1-AS1	1	332	332.0
ENSG00000227242	NBPF13P	1	523	523.0
ENSG00000237595	RP11-112L6.3	1	415	415.0
ENSG00000235092	AC011747.7	1	344	344.0
ENSG00000235109	ZSCAN31	1	323	323.0
ENSG00000235159	RP6-109B7.4	1	363	363.0
ENSG00000235919	ASH1L-AS1	1	335	335.0
ENSG00000236756	DNAJC9-AS1	1	303	303.0
ENSG00000236778	INTS6-AS1	1	344	344.0
ENSG00000237441	RGL2	1	298	298.0
ENSG00000238279	BX470102.3	1	380	380.0
ENSG00000227540	RP11-152N13.5	1	303	303.0
ENSG00000238923	RNU7-1	1	1000	1000.0
ENSG00000239039	SNORD13	1	869	869.0
ENSG00000240541	TM4SF1-AS1	1	341	341.0
ENSG00000241343	RPL36A	1	391	391.0
ENSG00000241468	ATP5J2	1	531	531.0
ENSG00000242125	SNHG3	1	718	718.0
ENSG00000245149	RNF139-AS1	1	478	478.0
ENSG00000234816	U91328.2	1	306	306.0
ENSG00000234741	GAS5	1	840	840.0
ENSG00000234698	RP11-112L6.2	1	415	415.0
ENSG00000234222	RP11-315I20.1	1	465	465.0
ENSG00000228265	RP5-1125A11.1	1	462	462.0
ENSG00000229021	NBPF18P	1	401	401.0
ENSG00000229117	RPL41	1	806	806.0
ENSG00000229320	KRT8P12	1	300	300.0
ENSG00000229950	TFAP2A-AS1	1	393	393.0
ENSG00000229953	RP11-284F21.7	1	407	407.0
ENSG00000230753	RP4-553F4.6	1	313	313.0
ENSG00000231365	RP11-418J17.1	1	562	562.0
ENSG00000231500	RPS18	1	492	492.0
ENSG00000232284	GNG12-AS1	1	309	309.0
ENSG00000232956	SNHG15	1	353	353.0
ENSG00000233296	AC092159.2	1	348	348.0
ENSG00000233822	HIST1H2BN	1	303	303.0
ENSG00000234028	AC062029.1	1	420	420.0
ENSG00000234183	AC004854.4	1	305	305.0
ENSG00000204592	HLA-E	1	325	325.0
ENSG00000165887	ANKRD2	1	320	320.0
ENSG00000169895	SYAP1	1	464	464.0
ENSG00000117616	C1orf63	1	416	416.0
ENSG00000115738	ID2	1	344	344.0
ENSG00000115758	ODC1	1	323	323.0
ENSG00000115816	CEBPZ	1	305	305.0
ENSG00000115875	SRSF7	1	784	784.0
ENSG00000116161	CACYBP	1	307	307.0
ENSG00000116288	PARK7	1	320	320.0
ENSG00000116489	CAPZA1	1	325	325.0
ENSG00000116560	SFPQ	1	473	473.0
ENSG00000116741	RGS2	1	415	415.0
ENSG00000116761	CTH	1	391	391.0
ENSG00000116874	WARS2	1	562	562.0
ENSG00000117054	ACADM	1	393	393.0
ENSG00000117308	GALE	1	317	317.0
ENSG00000117419	ERI3	1	322	322.0
ENSG00000117425	PTCH2	1	327	327.0
ENSG00000117450	PRDX1	1	518	518.0
ENSG00000117533	VAMP4	1	309	309.0
ENSG00000115486	GGCX	1	371	371.0
ENSG00000115204	MPV17	1	431	431.0
ENSG00000115128	SF3B14	1	296	296.0
ENSG00000112081	SRSF3	1	426	426.0
ENSG00000111057	KRT18	1	481	481.0
ENSG00000111305	GSG1	1	387	387.0
ENSG00000111358	GTF2H3	1	331	331.0
ENSG00000111361	EIF2B1	1	331	331.0
ENSG00000111371	SLC38A1	1	309	309.0
ENSG00000111671	SPSB2	1	369	369.0
ENSG00000111678	C12orf57	1	1000	1000.0
ENSG00000112096	SOD2	1	304	304.0
ENSG00000114956	DGUOK	1	371	371.0
ENSG00000112306	RPS12	1	473	473.0
ENSG00000112308	C6orf62	1	375	375.0
ENSG00000112996	MRPS30	1	299	299.0
ENSG00000113389	NPR3	1	505	505.0
ENSG00000113448	PDE4D	1	388	388.0
ENSG00000113838	TBCCD1	1	473	473.0
ENSG00000114473	IQCG	1	389	389.0
ENSG00000117593	DARS2	1	327	327.0
ENSG00000118960	HS1BP3	1	296	296.0
ENSG00000131469	RPL27	1	314	314.0
ENSG00000119125	GDA	1	373	373.0
ENSG00000124635	HIST1H2BJ	1	560	560.0
ENSG00000124693	HIST1H3B	1	607	607.0
ENSG00000124942	AHNAK	1	318	318.0
ENSG00000125484	GTF3C4	1	296	296.0
ENSG00000125485	DDX31	1	296	296.0
ENSG00000125691	RPL23	1	377	377.0
ENSG00000125730	C3	1	331	331.0
ENSG00000125740	FOSB	1	431	431.0
ENSG00000127080	IPPK	1	327	327.0
ENSG00000128272	ATF4	1	343	343.0
ENSG00000128534	NAA38	1	305	305.0
ENSG00000128918	ALDH1A2	1	386	386.0
ENSG00000129235	TXNDC17	1	379	379.0
ENSG00000129696	TTI2	1	869	869.0
ENSG00000130066	SAT1	1	682	682.0
ENSG00000130164	LDLR	1	404	404.0
ENSG00000130175	PRKCSH	1	502	502.0
ENSG00000124529	HIST1H4B	1	494	494.0
ENSG00000124216	SNAI1	1	303	303.0
ENSG00000124193	SRSF6	1	407	407.0
ENSG00000122218	COPA	1	313	313.0
ENSG00000119335	SET	1	397	397.0
ENSG00000119383	PPP2R4	1	307	307.0
ENSG00000119408	NEK6	1	314	314.0
ENSG00000120334	CENPL	1	327	327.0
ENSG00000120656	TAF12	1	322	322.0
ENSG00000121621	KIF18A	1	367	367.0
ENSG00000121931	LRIF1	1	396	396.0
ENSG00000122359	ANXA11	1	299	299.0
ENSG00000124145	SDC4	1	319	319.0
ENSG00000122406	RPL5	1	412	412.0
ENSG00000122566	HNRNPA2B1	1	841	841.0
ENSG00000122705	CLTA	1	313	313.0
ENSG00000123080	CDKN2C	1	464	464.0
ENSG00000123416	TUBA1B	1	318	318.0
ENSG00000123505	AMD1	1	721	721.0
ENSG00000124107	SLPI	1	523	523.0
ENSG00000110955	ATP5B	1	359	359.0
ENSG00000110768	GTF2H1	1	381	381.0
ENSG00000110756	HPS5	1	381	381.0
ENSG00000110218	PANX1	1	299	299.0
ENSG00000074054	CLASP1	1	886	886.0
ENSG00000074266	EED	1	418	418.0
ENSG00000077157	PPP1R12B	1	372	372.0
ENSG00000078304	PPP2R5C	1	344	344.0
ENSG00000078487	ZCWPW1	1	696	696.0
ENSG00000082641	NFE2L1	1	335	335.0
ENSG00000083720	OXCT1	1	314	314.0
ENSG00000084444	KIAA1467	1	387	387.0
ENSG00000085063	CD59	1	298	298.0
ENSG00000085491	SLC25A24	1	303	303.0
ENSG00000086717	PPEF1	1	339	339.0
ENSG00000089009	RPL6	1	367	367.0
ENSG00000089157	RPLP0	1	654	654.0
ENSG00000089280	FUS	1	526	526.0
ENSG00000090520	DNAJB11	1	473	473.0
ENSG00000090686	USP48	1	407	407.0
ENSG00000091986	CCDC80	1	390	390.0
ENSG00000073921	PICALM	1	337	337.0
ENSG00000071082	RPL31	1	345	345.0
ENSG00000068745	IP6K2	1	300	300.0
ENSG00000021762	OSBPL5	1	345	345.0
ENSG00000006327	TNFRSF12A	1	368	368.0
ENSG00000006652	IFRD1	1	352	352.0
ENSG00000007341	ST7L	1	325	325.0
ENSG00000010244	ZNF207	1	348	348.0
ENSG00000012061	ERCC1	1	431	431.0
ENSG00000013563	DNASE1L1	1	349	349.0
ENSG00000013588	GPRC5A	1	358	358.0
ENSG00000029363	BCLAF1	1	311	311.0
ENSG00000068724	TTC7A	1	305	305.0
ENSG00000054967	RELT	1	323	323.0
ENSG00000056586	RC3H2	1	301	301.0
ENSG00000058600	POLR3E	1	354	354.0
ENSG00000059804	SLC2A3	1	409	409.0
ENSG00000063438	AHRR	1	343	343.0
ENSG00000064995	TAF11	1	416	416.0
ENSG00000065135	GNAI3	1	320	320.0
ENSG00000092108	SCFD1	1	328	328.0
ENSG00000092199	HNRNPC	1	439	439.0
ENSG00000092841	MYL6	1	398	398.0
ENSG00000107372	ZFAND5	1	366	366.0
ENSG00000104872	PIH1D1	1	421	421.0
ENSG00000105058	FAM32A	1	413	413.0
ENSG00000105193	RPS16	1	335	335.0
ENSG00000106246	PTCD1	1	531	531.0
ENSG00000106993	CDC37L1	1	329	329.0
ENSG00000107077	KDM4C	1	314	314.0
ENSG00000107164	FUBP3	1	371	371.0
ENSG00000108107	RPL28	1	432	432.0
ENSG00000103769	RAB11A	1	422	422.0
ENSG00000108187	PBLD	1	359	359.0
ENSG00000108474	PIGL	1	409	409.0
ENSG00000108523	RNF167	1	440	440.0
ENSG00000108666	C17orf75	1	348	348.0
ENSG00000110002	VWA5A	1	336	336.0
ENSG00000110031	LPXN	1	311	311.0
ENSG00000110200	ANAPC15	1	372	372.0
ENSG00000104147	OIP5	1	323	323.0
ENSG00000103429	BFAR	1	368	368.0
ENSG00000092931	MFSD11	1	299	299.0
ENSG00000100650	SRSF5	1	597	597.0
ENSG00000094804	CDC6	1	372	372.0
ENSG00000094916	CBX5	1	349	349.0
ENSG00000096746	HNRNPH3	1	359	359.0
ENSG00000099860	GADD45B	1	674	674.0
ENSG00000100219	XBP1	1	484	484.0
ENSG00000100575	TIMM9	1	309	309.0
ENSG00000100578	KIAA0586	1	309	309.0
ENSG00000100982	PCIF1	1	410	410.0
ENSG00000103264	FBXO31	1	319	319.0
ENSG00000101337	TM9SF4	1	321	321.0
ENSG00000101558	VAPA	1	327	327.0
ENSG00000102144	PGK1	1	553	553.0
ENSG00000102309	PIN4	1	398	398.0
ENSG00000102317	RBM3	1	316	316.0
ENSG00000102786	INTS6	1	344	344.0
ENSG00000102804	TSC22D1	1	499	499.0
ENSG00000131061	ZNF341	1	313	313.0
ENSG00000131746	TNS4	1	324	324.0
ENSG00000169813	HNRNPF	1	555	555.0
ENSG00000162231	NXF1	1	322	322.0
ENSG00000157483	MYO1E	1	321	321.0
ENSG00000157823	AP3S2	1	308	308.0
ENSG00000158406	HIST1H4H	1	469	469.0
ENSG00000158615	PPP1R15B	1	319	319.0
ENSG00000158710	TAGLN2	1	350	350.0
ENSG00000158711	ELK4	1	301	301.0
ENSG00000159216	RUNX1	1	339	339.0
ENSG00000159377	PSMB4	1	511	511.0
ENSG00000159459	UBR1	1	306	306.0
ENSG00000160606	TLCD1	1	379	379.0
ENSG00000160679	CHTOP	1	334	334.0
ENSG00000160691	SHC1	1	303	303.0
ENSG00000160766	GBAP1	1	351	351.0
ENSG00000161547	SRSF2	1	299	299.0
ENSG00000161904	LEMD2	1	917	917.0
ENSG00000161960	EIF4A1	1	305	305.0
ENSG00000161970	RPL26	1	465	465.0
ENSG00000157470	FAM81A	1	321	321.0
ENSG00000156508	EEF1A1	1	696	696.0
ENSG00000156097	GPR61	1	320	320.0
ENSG00000151292	CSNK1G3	1	538	538.0
ENSG00000148926	ADM	1	379	379.0
ENSG00000148943	LIN7C	1	372	372.0
ENSG00000149016	TUT1	1	396	396.0
ENSG00000149257	SERPINH1	1	372	372.0
ENSG00000149483	TMEM138	1	331	331.0
ENSG00000150991	UBC	1	560	560.0
ENSG00000150995	ITPR1	1	319	319.0
ENSG00000151353	TMEM18	1	348	348.0
ENSG00000155090	KLF10	1	307	307.0
ENSG00000151422	FER	1	301	301.0
ENSG00000152147	GEMIN6	1	784	784.0
