cluster	gene_name	mean_expression	median_expression
CD14+ Monocytes	PRDX1	0.1349345	-0.4395852
CD14+ Monocytes	PRRG2	-0.025169337	-0.066758715
CD14+ Monocytes	PSMC5	-0.119748265	-0.5452975
CD14+ Monocytes	RAD51B	-0.06068801	-0.10447727
CD14+ Monocytes	RARA	0.2552836	-0.17691934
CD14+ Monocytes	RBM3	0.14886062	0.38193515
CD14+ Monocytes	RBM4	-0.20053881	-0.31857306
CD14+ Monocytes	RELT	0.1388749	-0.21181144
CD14+ Monocytes	RGL2	0.10441617	-0.1953472
CD14+ Monocytes	RPL22L1	-0.17861244	-0.46538034
CD14+ Monocytes	RPPH1	0.06253647	-0.09399706
CD14+ Monocytes	S100A11	1.1517994	1.2078165
CD14+ Monocytes	S100A6	1.163382	1.1704823
CD14+ Monocytes	SAT1	1.1075864	1.186543
CD14+ Monocytes	SCFD1	-0.101261035	-0.26770455
CD14+ Monocytes	SGK1	0.40587175	-0.19730559
CD14+ Monocytes	SIK1	0.106459305	-0.20407212
CD14+ Monocytes	SLC39A1	0.057647314	-0.2357166
CD14+ Monocytes	SLFN5	-0.1337314	-0.29528534
CD14+ Monocytes	SNHG12	-0.1259187	-0.22385308
CD14+ Monocytes	SNHG8	-0.22107211	-0.5430708
CD14+ Monocytes	SPSB2	-0.10837323	-0.2273345
CD14+ Monocytes	SRSF3	-0.016949119	-0.67686516
CD14+ Monocytes	SRSF5	-0.30999136	-0.07453154
CD14+ Monocytes	SRSF6	0.0012475218	-0.25467497
CD14+ Monocytes	ST7L	-0.010284782	-0.16573738
CD14+ Monocytes	STK32C	0.12111377	-0.14502466
CD14+ Monocytes	SURF1	0.06939896	-0.39972168
CD14+ Monocytes	SYVN1	-0.00926675	-0.16242751
CD14+ Monocytes	TAF12	-0.049462926	-0.3776633
CD14+ Monocytes	TAF1D	-0.12917444	-0.38872567
CD14+ Monocytes	TMBIM6	-0.2550691	-0.85652196
CD14+ Monocytes	TMEM138	-0.041040312	-0.25074178
CD14+ Monocytes	TMEM18	-0.008975017	-0.25286722
CD14+ Monocytes	TPM4	0.052094337	-0.33871168
CD14+ Monocytes	TRABD2A	-0.24755664	-0.30954412
CD14+ Monocytes	TSC22D1	-0.064516336	-0.12982698
CD14+ Monocytes	TXNDC17	0.28716806	-0.31559595
CD14+ Monocytes	UBB	-0.3283957	-0.0870402
CD14+ Monocytes	USP8	-0.033433933	-0.2071479
CD14+ Monocytes	VAPA	-0.077161334	-0.56463695
CD14+ Monocytes	WARS2	0.0042030294	-0.11288601
B cells	ACADM	0.25823468	-0.25861308
B cells	ARF4	-0.06313401	-0.3352189
B cells	ARRDC3	0.07397227	-0.20512037
B cells	BOLA1	-0.03507994	-0.17584682
B cells	CBX5	0.010681927	-0.17516351
B cells	CCDC174	0.08411417	-0.2341171
B cells	CCT7	0.008178069	-0.3837731
B cells	CHD2	0.15563656	-0.38109702
B cells	DDB2	-0.047697116	-0.17308465
B cells	EIF2B1	-0.00039215814	-0.27775347
B cells	ERI3	-0.09585617	-0.20855431
B cells	FAM32A	0.02053123	-0.30411917
B cells	FLOT1	-0.16265368	-0.3305468
B cells	FUS	-0.07376851	-0.5442722
B cells	GADD45B	-0.1203623	-0.470531
B cells	GSN	-0.13213329	-0.15091407
B cells	HIST1H2AC	0.08812816	-0.1782507
B cells	HIST1H2AH	-0.035438877	-0.06419268
B cells	HIST1H2BJ	-0.014366783	-0.07710405
B cells	HNRNPH3	-0.029142307	-0.4011703
B cells	HOOK2	0.15514214	-0.17714562
B cells	ID2	-0.5596467	-0.6659095
B cells	IER3	-0.14793828	-0.16046605
B cells	MPV17	-0.04576808	-0.2177369
B cells	MYO1E	0.06428816	-0.053750075
B cells	NDUFB10	-0.14225622	-0.58435297
B cells	ODC1	0.29043755	-0.29096413
B cells	PBLD	-0.060558893	-0.064958125
B cells	PICALM	0.027703868	-0.16621155
B cells	PNRC1	0.08380887	0.3383903
B cells	POLR3E	0.09633584	-0.15826613
B cells	PRDX1	-0.047377665	-0.49174142
B cells	PRRG2	-0.06998871	-0.07065112
B cells	PSMC5	-0.10817921	-0.51607513
B cells	RAD51B	0.01807089	-0.09944843
B cells	RARA	-0.045990054	-0.15163165
B cells	RBM3	-0.10516822	0.0046028113
B cells	RBM4	-0.008913027	-0.28693593
B cells	RELT	0.1115055	-0.13648966
B cells	RGL2	0.09353861	-0.19855529
B cells	RPL22L1	0.4141623	-0.42244047
B cells	RPPH1	-0.05713418	-0.08472721
B cells	S100A11	-0.7014237	-0.80534875
B cells	S100A6	-0.99264187	-1.3801142
B cells	SAT1	-0.1651708	-0.35504216
B cells	SCFD1	0.09312856	-0.24615905
B cells	SGK1	-0.07148936	-0.15536089
B cells	SIK1	0.022997607	-0.1645903
B cells	SLC39A1	-0.03908574	-0.18632561
B cells	SLFN5	-0.17809588	-0.28080747
B cells	SNHG12	0.056585073	-0.21340136
B cells	SNHG8	0.10204685	-0.51880944
B cells	SPSB2	-0.08196548	-0.21311742
B cells	SRSF3	-0.12400726	-0.7606795
B cells	SRSF5	0.11221135	0.42825642
B cells	SRSF6	-0.024166409	-0.22120237
B cells	ST7L	-0.060721353	-0.1528919
B cells	STK32C	-0.054296434	-0.08982936
B cells	SURF1	-0.14284544	-0.3764804
B cells	SYVN1	0.23440257	-0.1608648
B cells	TAF12	-0.14290184	-0.3540585
B cells	TAF1D	0.14432919	-0.37219548
B cells	TMBIM6	-0.010913751	-0.83589196
B cells	TMEM138	-0.055297613	-0.24376771
B cells	TMEM18	-0.070811495	-0.23533438
B cells	TPM4	0.012438322	-0.30412927
B cells	TRABD2A	-0.16497253	-0.28881463
B cells	TSC22D1	-0.058180705	-0.12836233
B cells	TXNDC17	-0.12708874	-0.27705288
B cells	UBB	0.08319432	0.31360674
B cells	USP8	0.10788011	-0.18416592
B cells	VAPA	0.048478797	-0.5308695
B cells	WARS2	0.024124857	-0.09543826
CD8 T cells	ACADM	0.04363919	-0.2658103
CD8 T cells	ARF4	0.077402525	-0.35230118
CD8 T cells	ARRDC3	-0.08590712	-0.20489688
CD8 T cells	BOLA1	0.077470385	-0.18573043
CD8 T cells	CBX5	-0.0031704472	-0.18483606
CD8 T cells	CCDC174	0.01664929	-0.23929816
CD8 T cells	CCT7	0.0317137	-0.3952089
CD8 T cells	CHD2	-0.054092504	-0.38258252
CD8 T cells	DDB2	0.014813851	-0.17811519
CD8 T cells	EIF2B1	0.0022602696	-0.28507578
CD8 T cells	ERI3	0.029972266	-0.22525594
CD8 T cells	FAM32A	-0.004139584	-0.3365636
CD8 T cells	FLOT1	0.116086744	-0.33187324
CD8 T cells	FUS	0.12691803	-0.5540035
CD8 T cells	GADD45B	0.2625484	-0.48643598
CD8 T cells	GSN	-0.1457728	-0.18485594
CD8 T cells	HIST1H2AC	-0.097044155	-0.17812574
CD8 T cells	HIST1H2AH	-0.003759521	-0.06309319
CD8 T cells	HIST1H2BJ	-0.065793246	-0.06950422
CD8 T cells	HNRNPH3	0.09401323	-0.39762238
CD8 T cells	HOOK2	-0.07068286	-0.19001654
CD8 T cells	ID2	0.41502857	0.7086033
CD8 T cells	IER3	0.008910672	-0.17076412
CD8 T cells	MPV17	0.027680362	-0.23868078
CD8 T cells	MYO1E	-0.05190492	-0.052402943
CD8 T cells	NDUFB10	0.08147104	-0.58638275
CD8 T cells	ODC1	-0.12017064	-0.3029331
CD8 T cells	PBLD	-0.0476677	-0.05056881
CD8 T cells	PICALM	-0.050176144	-0.18950024
CD8 T cells	PNRC1	-0.033332527	0.124423355
CD8 T cells	POLR3E	0.03323935	-0.15977928
CD8 T cells	PRDX1	0.13259713	-0.5292803
CD8 T cells	PRRG2	-0.04091295	-0.06871666
CD8 T cells	PSMC5	0.16063605	-0.5257152
CD8 T cells	RAD51B	-0.039652016	-0.100802466
CD8 T cells	RARA	-0.10131822	-0.16867827
CD8 T cells	RBM3	0.12238069	0.35704064
CD8 T cells	RBM4	0.10453158	-0.30198455
CD8 T cells	RELT	-0.13884658	-0.19051991
CD8 T cells	RGL2	-0.08884892	-0.19952938
CD8 T cells	RPL22L1	0.07456916	-0.45407003
CD8 T cells	RPPH1	0.0036984943	-0.08948609
CD8 T cells	S100A11	-0.26874197	-0.6679336
CD8 T cells	S100A6	0.042456646	0.1804024
CD8 T cells	SAT1	-0.3811599	-0.83514273
CD8 T cells	SCFD1	0.003775045	-0.25453293
CD8 T cells	SGK1	-0.16233343	-0.18995422
CD8 T cells	SIK1	-0.059139963	-0.18915547
CD8 T cells	SLC39A1	-0.0045365896	-0.21746567
CD8 T cells	SLFN5	0.10633213	-0.28345892
CD8 T cells	SNHG12	0.03684305	-0.21454716
CD8 T cells	SNHG8	0.029213155	-0.53305084
CD8 T cells	SPSB2	0.047630586	-0.2185998
CD8 T cells	SRSF3	0.22570844	0.5751519
CD8 T cells	SRSF5	-0.026545744	0.22313303
CD8 T cells	SRSF6	0.0048860265	-0.23914012
CD8 T cells	ST7L	-0.03043241	-0.15913129
CD8 T cells	STK32C	-0.021277513	-0.12360259
CD8 T cells	SURF1	0.011376459	-0.3995483
CD8 T cells	SYVN1	-0.0823446	-0.1615192
CD8 T cells	TAF12	0.16339535	-0.36711574
CD8 T cells	TAF1D	0.053185232	-0.3705953
CD8 T cells	TMBIM6	0.25064537	0.68724614
CD8 T cells	TMEM138	0.039246354	-0.24567841
CD8 T cells	TMEM18	0.046563666	-0.2445921
CD8 T cells	TPM4	0.0048473906	-0.33258796
CD8 T cells	TRABD2A	-0.15829204	-0.29425383
CD8 T cells	TSC22D1	-0.010606841	-0.13172841
CD8 T cells	TXNDC17	-0.05140027	-0.3115425
CD8 T cells	UBB	0.21699476	0.47356045
CD8 T cells	USP8	0.08060207	-0.19770597
CD8 T cells	VAPA	0.0007714033	-0.5596163
CD8 T cells	WARS2	0.035045393	-0.10440657
NK cells	ACADM	0.20240305	-0.2682624
NK cells	ARF4	0.013008136	-0.34877944
NK cells	ARRDC3	0.1093374	-0.21223041
NK cells	BOLA1	-0.048903685	-0.17282811
NK cells	CBX5	-0.007918601	-0.1838626
NK cells	CCDC174	0.21171604	-0.23240519
NK cells	CCT7	0.255539	-0.39148203
NK cells	CHD2	-0.08307458	-0.381113
NK cells	DDB2	0.07672718	-0.1830851
NK cells	EIF2B1	0.11514193	-0.28330967
NK cells	ERI3	0.072037965	-0.21997318
NK cells	FAM32A	0.07206042	-0.33155277
NK cells	FLOT1	0.49631214	-0.33009684
NK cells	FUS	0.01506474	-0.55508244
NK cells	GADD45B	0.27205923	-0.46746182
NK cells	GSN	0.5047877	-0.15856871
NK cells	HIST1H2AC	0.05437072	-0.17709982
NK cells	HIST1H2AH	-0.058065843	-0.04746776
NK cells	HIST1H2BJ	-0.07682025	-0.08103731
NK cells	HNRNPH3	-0.034671336	-0.4140977
NK cells	HOOK2	-0.18909568	-0.18675464
NK cells	ID2	1.1595831	1.2598763
NK cells	IER3	0.06683731	-0.15665919
NK cells	MPV17	0.086096	-0.21006805
NK cells	MYO1E	-0.053781316	-0.054204393
NK cells	NDUFB10	0.11853638	-0.5736412
NK cells	ODC1	-0.0096818	-0.30494112
NK cells	PBLD	-0.0640211	-0.06761578
NK cells	PICALM	0.06033667	-0.16758665
NK cells	PNRC1	-0.07352856	-0.8386307
NK cells	POLR3E	-0.07724729	-0.16748442
NK cells	PRDX1	-0.28594318	-0.5428345
NK cells	PRRG2	-0.070489004	-0.07090983
NK cells	PSMC5	0.024382018	-0.5364864
NK cells	RAD51B	0.076145336	-0.10262368
NK cells	RARA	-0.05571223	-0.16526149
NK cells	RBM3	0.25993407	0.5186037
NK cells	RBM4	0.107550055	-0.2973258
NK cells	RELT	-0.07141763	-0.14588737
NK cells	RGL2	-0.056525763	-0.19553497
NK cells	RPL22L1	-0.07437826	-0.45070252
NK cells	RPPH1	-0.08523464	-0.08396067
NK cells	S100A11	-0.014920487	0.14985447
NK cells	S100A6	-0.15749134	0.016184747
NK cells	SAT1	-0.39233667	-0.8340352
NK cells	SCFD1	0.10744486	-0.2542634
NK cells	SGK1	-0.13051814	-0.16087195
NK cells	SIK1	-0.08633329	-0.17769372
NK cells	SLC39A1	0.08173696	-0.19668114
NK cells	SLFN5	0.06190365	-0.28551686
NK cells	SNHG12	-0.13330752	-0.2266582
NK cells	SNHG8	-0.21602024	-0.53059596
NK cells	SPSB2	0.023404816	-0.21757895
NK cells	SRSF3	0.34061667	0.76493216
NK cells	SRSF5	-0.11489415	0.21265915
NK cells	SRSF6	-0.065192536	-0.22254387
NK cells	ST7L	-0.107825674	-0.1563605
NK cells	STK32C	0.07894647	-0.09878135
NK cells	SURF1	-0.09563125	-0.3911973
NK cells	SYVN1	-0.008660975	-0.16448435
NK cells	TAF12	0.2061722	-0.35406148
NK cells	TAF1D	-0.13779297	-0.4024992
NK cells	TMBIM6	0.28958496	0.74869585
NK cells	TMEM138	0.13281488	-0.24632439
NK cells	TMEM18	0.17538816	-0.24165833
NK cells	TPM4	0.13837643	-0.31679654
NK cells	TRABD2A	-0.27872768	-0.30371612
NK cells	TSC22D1	-0.0066842726	-0.12445502
NK cells	TXNDC17	0.12723307	-0.2559905
NK cells	UBB	0.9804299	1.0570046
NK cells	USP8	0.045847513	-0.18780768
NK cells	VAPA	0.17215128	-0.5488144
NK cells	WARS2	0.018269878	-0.09340074
FCGR3A+ Monocytes	ACADM	-0.10282464	-0.3069835
FCGR3A+ Monocytes	ARF4	-0.024514455	-0.4745279
FCGR3A+ Monocytes	ARRDC3	0.036778495	-0.21097845
FCGR3A+ Monocytes	BOLA1	-0.12167446	-0.23268056
FCGR3A+ Monocytes	CBX5	-0.08448227	-0.26016486
FCGR3A+ Monocytes	CCDC174	-0.0789487	-0.26954243
FCGR3A+ Monocytes	CCT7	0.10611043	-0.50666726
FCGR3A+ Monocytes	CHD2	-0.0819153	-0.3895139
FCGR3A+ Monocytes	DDB2	0.1455915	-0.24257806
FCGR3A+ Monocytes	EIF2B1	-0.09405158	-0.33335614
FCGR3A+ Monocytes	ERI3	-0.0077119973	-0.34218487
FCGR3A+ Monocytes	FAM32A	0.23542033	-0.46149778
FCGR3A+ Monocytes	FLOT1	-0.20222642	-0.38299185
FCGR3A+ Monocytes	FUS	-0.16528316	-0.63268083
FCGR3A+ Monocytes	GADD45B	-0.110839985	-0.58354425
FCGR3A+ Monocytes	GSN	-0.22493723	-0.3887207
FCGR3A+ Monocytes	HIST1H2AC	0.1433652	-0.17159191
FCGR3A+ Monocytes	HIST1H2AH	-0.017615031	-0.015704978
FCGR3A+ Monocytes	HIST1H2BJ	0.0016427735	-0.043193646
FCGR3A+ Monocytes	HNRNPH3	-0.09921068	-0.5003953
FCGR3A+ Monocytes	HOOK2	0.034569666	-0.26588213
FCGR3A+ Monocytes	ID2	0.054734096	0.10921252
FCGR3A+ Monocytes	IER3	-0.19657053	-0.23415257
FCGR3A+ Monocytes	MPV17	0.02295566	-0.34506088
FCGR3A+ Monocytes	MYO1E	0.021479521	-0.044760067
FCGR3A+ Monocytes	NDUFB10	-0.1160638	-0.66807455
FCGR3A+ Monocytes	ODC1	-0.05285736	-0.34914604
FCGR3A+ Monocytes	PBLD	0.01792695	0.023656597
FCGR3A+ Monocytes	PICALM	0.04975588	-0.319906
FCGR3A+ Monocytes	PNRC1	-0.09262638	0.036322422
FCGR3A+ Monocytes	POLR3E	-0.07837426	-0.17734255
FCGR3A+ Monocytes	PRDX1	0.26198563	0.36973763
FCGR3A+ Monocytes	PRRG2	0.074624084	-0.05881446
FCGR3A+ Monocytes	PSMC5	-0.15990257	-0.6387251
FCGR3A+ Monocytes	RAD51B	0.0031131038	-0.11655396
FCGR3A+ Monocytes	RARA	0.10609245	-0.27357364
FCGR3A+ Monocytes	RBM3	-0.0010594768	0.13768977
FCGR3A+ Monocytes	RBM4	-0.060433377	-0.4031061
FCGR3A+ Monocytes	RELT	0.71351844	-0.34617156
FCGR3A+ Monocytes	RGL2	-0.06807099	-0.1869077
FCGR3A+ Monocytes	RPL22L1	-0.108503126	-0.55048
FCGR3A+ Monocytes	RPPH1	-0.05817256	-0.11301144
FCGR3A+ Monocytes	S100A11	1.0434781	0.98528767
FCGR3A+ Monocytes	S100A6	0.6684958	0.6738923
FCGR3A+ Monocytes	SAT1	1.1676115	1.166606
FCGR3A+ Monocytes	SCFD1	-0.012572732	-0.32088012
FCGR3A+ Monocytes	SGK1	0.005938442	-0.35193914
FCGR3A+ Monocytes	SIK1	0.21543352	-0.33094501
FCGR3A+ Monocytes	SLC39A1	0.26472867	-0.36472195
FCGR3A+ Monocytes	SLFN5	-0.049776334	-0.3421747
FCGR3A+ Monocytes	SNHG12	-0.1490726	-0.24706608
FCGR3A+ Monocytes	SNHG8	-0.19692712	-0.602996
FCGR3A+ Monocytes	SPSB2	0.058446813	-0.2683254
FCGR3A+ Monocytes	SRSF3	-0.30465925	-0.8052043
FCGR3A+ Monocytes	SRSF5	-0.1622725	-0.0076136123
FCGR3A+ Monocytes	SRSF6	-0.028614912	-0.34944156
FCGR3A+ Monocytes	ST7L	0.03649475	-0.2011253
FCGR3A+ Monocytes	STK32C	0.04112871	-0.30656496
FCGR3A+ Monocytes	SURF1	0.019091137	-0.5198294
FCGR3A+ Monocytes	SYVN1	-0.06430396	-0.1675686
FCGR3A+ Monocytes	TAF12	0.03725847	-0.45067513
FCGR3A+ Monocytes	TAF1D	-0.041682903	-0.42496288
FCGR3A+ Monocytes	TMBIM6	0.057750907	0.23626351
FCGR3A+ Monocytes	TMEM138	-0.0074597313	-0.27018654
FCGR3A+ Monocytes	TMEM18	0.02146031	-0.30920857
FCGR3A+ Monocytes	TPM4	-0.14429766	-0.47826833
FCGR3A+ Monocytes	TRABD2A	-0.3014825	-0.36645055
FCGR3A+ Monocytes	TSC22D1	0.055142954	-0.13259353
FCGR3A+ Monocytes	TXNDC17	0.28102103	-0.43048072
FCGR3A+ Monocytes	UBB	-0.1354544	0.014619932
FCGR3A+ Monocytes	USP8	-0.11559245	-0.27685302
FCGR3A+ Monocytes	VAPA	0.065781824	-0.6017405
FCGR3A+ Monocytes	WARS2	-0.10345951	-0.14934984
Dendritic cells	ACADM	0.3000744	-0.32063603
Dendritic cells	ARF4	-0.13654949	-0.49386266
Dendritic cells	ARRDC3	-0.15125962	-0.23502946
Dendritic cells	BOLA1	-0.064639926	-0.23732102
Dendritic cells	CBX5	0.23470147	-0.31504253
Dendritic cells	CCDC174	-0.1422668	-0.2855333
Dendritic cells	CCT7	-0.14251266	-0.5682999
Dendritic cells	CHD2	0.13514635	-0.39005786
Dendritic cells	DDB2	0.059098277	-0.3001555
Dendritic cells	EIF2B1	0.33317572	-0.35947207
Dendritic cells	ERI3	-0.11698393	-0.40327212
Dendritic cells	FAM32A	-0.20122753	-0.50832903
Dendritic cells	FLOT1	0.18086955	-0.3974924
Dendritic cells	FUS	-0.12611638	-0.63423413
Dendritic cells	GADD45B	0.31295767	0.27047032
Dendritic cells	GSN	1.3578461	-0.2566033
Dendritic cells	HIST1H2AC	-0.16415925	-0.16447023
Dendritic cells	HIST1H2AH	0.068902165	0.06595216
Dendritic cells	HIST1H2BJ	-0.05162825	-0.052927397
Dendritic cells	HNRNPH3	-0.2021283	-0.5196595
Dendritic cells	HOOK2	-0.24473873	-0.3049195
Dendritic cells	ID2	0.31485778	0.31227157
Dendritic cells	IER3	0.14765868	-0.24318132
Dendritic cells	MPV17	-0.07122062	-0.38292482
Dendritic cells	MYO1E	0.4367745	-0.041267868
Dendritic cells	NDUFB10	-0.014327721	-0.039165247
Dendritic cells	ODC1	-0.117634416	-0.38678643
Dendritic cells	PBLD	0.050388347	0.064522184
Dendritic cells	PICALM	0.37451702	-0.35620946
Dendritic cells	PNRC1	-0.34528103	-0.17104012
Dendritic cells	POLR3E	0.0723953	-0.20506752
Dendritic cells	PRDX1	-0.37063155	-0.70205826
Dendritic cells	PRRG2	-0.05570181	-0.053783767
Dendritic cells	PSMC5	-0.06741974	0.061238714
Dendritic cells	RAD51B	-0.1378847	-0.13703386
Dendritic cells	RARA	0.06936991	-0.3442003
Dendritic cells	RBM3	-0.040777687	-0.0043732408
Dendritic cells	RBM4	-0.017451199	-0.4467685
Dendritic cells	RELT	0.03841022	-0.52332175
Dendritic cells	RGL2	0.13581026	-0.16712014
Dendritic cells	RPL22L1	0.008621904	-0.53754526
Dendritic cells	RPPH1	0.34635407	-0.12370452
Dendritic cells	S100A11	0.015134827	0.014957197
Dendritic cells	S100A6	0.0074901595	-0.011135736
Dendritic cells	SAT1	-0.0041211513	0.06935303
Dendritic cells	SCFD1	-0.043890588	-0.34957102
Dendritic cells	SGK1	0.29188398	-0.39294556
Dendritic cells	SIK1	0.10641203	-0.41786876
Dendritic cells	SLC39A1	0.06661856	-0.47714567
Dendritic cells	SLFN5	-0.2664833	-0.39429447
Dendritic cells	SNHG12	-0.14611538	-0.29188976
Dendritic cells	SNHG8	-0.11989818	-0.591218
Dendritic cells	SPSB2	-0.17811325	-0.31716096
Dendritic cells	SRSF3	0.013559686	0.043977037
Dendritic cells	SRSF5	-0.19634598	-0.11657659
Dendritic cells	SRSF6	-0.061192524	-0.3844064
Dendritic cells	ST7L	0.004878676	-0.22351107
Dendritic cells	STK32C	0.6726923	-0.36061212
Dendritic cells	SURF1	-0.05261905	-0.5063607
Dendritic cells	SYVN1	0.27199093	-0.17989838
Dendritic cells	TAF12	-0.042896807	-0.5127528
Dendritic cells	TAF1D	-0.320481	-0.5132784
Dendritic cells	TMBIM6	-0.055951536	0.092744775
Dendritic cells	TMEM138	-0.058473147	-0.29523942
Dendritic cells	TMEM18	-0.24160607	-0.35406387
Dendritic cells	TPM4	0.51211864	0.8494779
Dendritic cells	TRABD2A	-0.37760374	-0.4481389
Dendritic cells	TSC22D1	-0.11899939	-0.11882216
Dendritic cells	TXNDC17	0.07718693	-0.46382335
Dendritic cells	UBB	-0.11236768	-0.0006916195
